               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1596,             0.03689,            0.034595,          0.00015405,           0.0015033,          7.7382e-05,          1.5515e-05,             0.15254,            0.072221,            0.035962,            0.070019,           0.0033313,           0.0033313
                   1,             0.14389,            0.045784,            0.022098,           0.0029708,            0.034887,           0.0023217,          0.00053815,             0.14017,            0.086518,            0.021823,            0.039997,           0.0066426,           0.0066426
                   2,              0.1346,            0.058799,            0.019347,             0.72224,            0.046555,            0.027634,           0.0073782,             0.12533,             0.12435,            0.020523,           0.0099526,            0.009932,            0.009932
                   3,             0.12555,            0.068524,            0.018861,             0.75578,            0.067006,             0.05528,            0.015995,             0.11716,             0.12877,            0.019433,            0.009901,            0.009901,            0.009901
                   4,             0.12102,            0.071404,             0.01883,             0.78547,            0.083685,            0.078743,            0.023934,             0.11279,             0.13084,            0.018754,            0.009901,            0.009901,            0.009901
                   5,             0.11879,            0.072828,             0.01824,             0.79238,             0.08724,            0.087887,            0.026855,             0.11188,             0.13212,            0.018535,            0.009868,            0.009868,            0.009868
                   6,             0.11683,            0.072882,             0.01783,             0.81475,             0.10103,             0.10935,            0.034261,             0.10931,             0.12944,            0.018113,            0.009835,            0.009835,            0.009835
                   7,             0.11572,            0.073268,            0.017747,              0.8295,              0.1001,             0.11545,            0.035962,             0.10812,             0.13073,            0.017794,            0.009802,            0.009802,            0.009802
                   8,             0.11519,            0.073935,            0.016996,             0.83389,             0.11475,             0.13188,              0.0434,             0.10698,             0.13161,            0.017415,            0.009769,            0.009769,            0.009769
                   9,              0.1142,            0.072709,            0.017028,             0.83488,             0.11265,             0.13611,             0.04534,             0.10665,             0.13114,            0.017353,            0.009736,            0.009736,            0.009736
                  10,             0.11289,             0.07399,            0.016285,             0.84947,             0.12043,             0.14904,             0.05044,             0.10527,             0.13055,             0.01715,            0.009703,            0.009703,            0.009703
                  11,             0.11211,             0.07315,            0.016037,             0.84888,             0.12039,             0.15732,            0.053471,             0.10468,             0.13054,            0.016906,             0.00967,             0.00967,             0.00967
                  12,             0.11191,            0.072708,              0.0159,             0.22438,             0.20418,             0.16544,            0.056581,             0.10432,              0.1296,            0.016943,            0.009637,            0.009637,            0.009637
                  13,             0.11124,            0.072113,             0.01587,             0.23268,              0.2003,             0.17201,            0.060077,             0.10373,             0.12934,            0.016723,            0.009604,            0.009604,            0.009604
                  14,             0.11049,            0.071557,             0.01568,             0.25619,             0.20652,             0.18161,            0.063562,              0.1031,             0.12942,            0.016408,            0.009571,            0.009571,            0.009571
                  15,              0.1099,            0.072707,            0.015225,             0.23783,             0.19764,             0.17345,            0.061398,             0.10355,             0.13047,            0.016772,            0.009538,            0.009538,            0.009538
                  16,             0.10983,            0.072527,            0.015144,             0.26879,             0.21627,             0.18997,            0.067095,             0.10256,             0.12862,            0.016573,            0.009505,            0.009505,            0.009505
                  17,             0.10989,             0.07296,            0.014987,             0.29432,             0.21116,             0.19822,            0.070459,             0.10205,             0.12995,            0.016321,            0.009472,            0.009472,            0.009472
                  18,             0.10933,             0.07205,            0.014893,             0.30688,             0.21561,             0.20207,            0.073753,             0.10181,             0.12908,            0.015953,            0.009439,            0.009439,            0.009439
                  19,             0.10873,            0.070924,            0.014951,             0.30515,             0.21372,             0.20223,            0.072961,             0.10189,              0.1301,            0.015957,            0.009406,            0.009406,            0.009406
                  20,             0.10817,            0.072232,            0.014486,              0.3152,             0.22564,             0.20966,            0.075687,             0.10094,             0.13049,            0.015885,            0.009373,            0.009373,            0.009373
                  21,             0.10803,            0.072987,            0.014318,              0.3258,             0.23241,             0.21642,            0.078621,             0.10086,             0.12982,            0.015602,             0.00934,             0.00934,             0.00934
                  22,             0.10786,            0.072055,            0.014364,             0.31059,             0.23388,              0.2144,             0.07684,             0.10087,             0.12914,            0.015749,            0.009307,            0.009307,            0.009307
                  23,             0.10716,            0.071963,            0.013911,             0.32996,             0.23329,             0.22472,            0.082238,             0.10043,              0.1301,            0.015368,            0.009274,            0.009274,            0.009274
                  24,             0.10779,             0.07258,            0.013901,             0.31153,             0.24892,              0.2252,            0.082373,             0.10024,             0.13012,            0.015468,            0.009241,            0.009241,            0.009241
                  25,             0.10735,            0.072165,            0.013795,             0.33345,             0.24877,             0.23469,            0.084479,             0.10004,             0.12926,            0.015063,            0.009208,            0.009208,            0.009208
                  26,              0.1067,            0.071888,            0.013773,             0.36744,             0.24062,             0.22987,            0.083936,            0.099904,             0.12988,            0.015466,            0.009175,            0.009175,            0.009175
                  27,             0.10681,            0.072439,            0.013828,             0.34991,             0.25362,             0.23615,            0.087935,            0.099684,             0.12985,            0.015484,            0.009142,            0.009142,            0.009142
                  28,             0.10652,            0.071792,            0.013543,             0.35739,             0.24594,             0.23862,             0.08763,            0.099372,             0.12907,            0.015121,            0.009109,            0.009109,            0.009109
                  29,             0.10579,            0.072114,            0.013315,             0.36683,             0.25398,             0.24465,            0.090949,            0.099145,             0.12983,            0.015155,            0.009076,            0.009076,            0.009076
                  30,              0.1061,            0.071879,            0.013421,             0.35074,             0.25869,             0.24588,             0.09279,            0.098907,             0.12945,            0.014941,            0.009043,            0.009043,            0.009043
                  31,             0.10576,            0.072856,             0.01311,             0.38004,             0.26011,             0.24866,            0.093688,            0.098772,             0.12915,            0.014678,             0.00901,             0.00901,             0.00901
                  32,             0.10581,            0.073214,            0.013162,              0.3619,             0.26301,             0.25234,            0.094649,             0.09867,             0.12967,            0.015219,            0.008977,            0.008977,            0.008977
                  33,             0.10516,            0.070978,            0.013084,             0.36757,             0.25808,             0.24984,            0.093717,            0.098665,             0.12929,            0.014587,            0.008944,            0.008944,            0.008944
                  34,             0.10545,            0.072682,            0.012901,             0.36463,             0.26984,             0.25509,            0.096261,            0.098333,             0.12949,            0.014801,            0.008911,            0.008911,            0.008911
                  35,             0.10479,            0.071604,            0.012831,              0.3821,             0.27463,             0.26216,            0.099576,            0.098225,             0.12963,            0.014557,            0.008878,            0.008878,            0.008878
                  36,             0.10475,            0.070932,            0.012762,             0.37645,             0.26994,             0.25857,            0.099422,              0.0981,             0.12949,            0.014784,            0.008845,            0.008845,            0.008845
                  37,              0.1052,             0.07228,            0.012694,             0.39769,             0.27013,             0.26569,             0.10149,            0.098018,             0.12998,            0.014579,            0.008812,            0.008812,            0.008812
                  38,             0.10436,            0.072366,            0.012681,             0.40098,             0.26906,             0.26608,             0.10183,            0.097841,             0.12936,             0.01457,            0.008779,            0.008779,            0.008779
                  39,             0.10447,             0.07182,            0.012711,             0.40156,             0.27153,             0.27002,             0.10352,            0.097814,             0.12946,            0.014483,            0.008746,            0.008746,            0.008746
                  40,             0.10421,             0.07131,             0.01263,             0.42039,             0.27349,             0.27225,             0.10594,            0.097468,             0.12936,            0.014536,            0.008713,            0.008713,            0.008713
                  41,             0.10419,            0.072192,            0.012683,             0.40062,             0.28125,             0.27434,              0.1067,            0.097357,             0.12888,            0.014341,             0.00868,             0.00868,             0.00868
                  42,             0.10418,            0.072357,            0.012704,             0.41478,             0.28291,             0.27643,             0.10584,            0.097354,              0.1291,            0.014312,            0.008647,            0.008647,            0.008647
                  43,             0.10385,            0.071941,            0.012314,              0.4128,             0.28104,             0.27661,             0.10731,            0.097304,             0.12964,            0.014174,            0.008614,            0.008614,            0.008614
                  44,             0.10371,            0.071216,            0.012396,             0.39509,             0.30032,             0.28154,             0.10978,            0.097091,             0.12898,            0.014089,            0.008581,            0.008581,            0.008581
                  45,             0.10395,            0.072467,            0.012155,              0.4061,             0.29033,             0.27993,             0.10804,            0.096943,             0.12983,            0.014263,            0.008548,            0.008548,            0.008548
                  46,             0.10411,            0.071969,            0.012209,              0.4089,             0.28979,             0.28197,              0.1086,            0.096982,             0.12952,            0.014451,            0.008515,            0.008515,            0.008515
                  47,             0.10341,            0.071868,            0.012188,             0.41999,             0.29781,             0.28812,             0.11224,            0.096652,             0.12944,            0.013998,            0.008482,            0.008482,            0.008482
                  48,             0.10328,            0.071315,            0.011929,             0.41429,             0.29144,             0.28436,             0.11133,             0.09673,             0.12959,            0.014197,            0.008449,            0.008449,            0.008449
                  49,              0.1035,            0.072288,            0.011963,             0.41326,             0.29527,             0.28869,             0.11406,            0.096587,             0.12976,            0.014069,            0.008416,            0.008416,            0.008416
                  50,             0.10295,            0.071061,            0.011951,             0.43559,             0.29031,             0.28979,             0.11492,            0.096403,             0.12968,            0.014061,            0.008383,            0.008383,            0.008383
                  51,             0.10277,            0.071708,            0.011992,             0.42231,             0.29915,             0.29032,             0.11412,              0.0964,             0.12904,            0.014003,             0.00835,             0.00835,             0.00835
                  52,             0.10293,            0.071845,            0.012036,             0.43551,             0.29223,             0.29233,              0.1152,            0.096292,              0.1293,            0.013955,            0.008317,            0.008317,            0.008317
                  53,             0.10286,            0.070585,            0.011857,             0.43983,             0.29578,             0.29802,             0.11718,            0.096224,             0.12969,            0.013933,            0.008284,            0.008284,            0.008284
                  54,             0.10284,            0.071521,            0.011993,             0.43144,             0.31008,             0.29851,             0.11687,            0.096067,             0.12911,            0.013901,            0.008251,            0.008251,            0.008251
                  55,             0.10247,            0.070919,            0.011596,             0.42507,             0.30154,             0.29579,             0.11695,            0.095922,             0.12953,            0.013919,            0.008218,            0.008218,            0.008218
                  56,             0.10218,            0.070784,            0.011661,             0.44083,             0.30378,             0.30036,             0.11985,            0.095958,              0.1289,            0.013818,            0.008185,            0.008185,            0.008185
                  57,             0.10221,            0.070347,            0.011694,             0.44009,              0.2957,              0.2967,             0.11864,            0.095903,              0.1291,            0.013885,            0.008152,            0.008152,            0.008152
                  58,             0.10204,            0.071252,            0.011671,             0.44225,             0.30594,             0.30287,             0.11969,            0.095848,             0.12964,            0.013778,            0.008119,            0.008119,            0.008119
                  59,             0.10199,            0.070441,            0.011587,              0.4377,             0.29903,             0.30073,             0.11997,            0.095617,             0.12904,            0.013585,            0.008086,            0.008086,            0.008086
                  60,             0.10196,            0.070629,            0.011529,             0.45497,             0.30665,             0.30542,             0.12202,            0.095547,             0.12919,            0.013752,            0.008053,            0.008053,            0.008053
                  61,             0.10213,            0.069358,            0.011374,             0.44846,               0.306,             0.30434,             0.12087,            0.095546,             0.12906,            0.013741,             0.00802,             0.00802,             0.00802
                  62,             0.10193,            0.070857,            0.011431,             0.43869,             0.31048,             0.30883,             0.12375,            0.095449,              0.1292,            0.013587,            0.007987,            0.007987,            0.007987
                  63,             0.10173,             0.07138,            0.011267,             0.46251,             0.31192,             0.31106,              0.1243,            0.095443,             0.12919,            0.013731,            0.007954,            0.007954,            0.007954
                  64,             0.10131,            0.070242,            0.011403,             0.45298,             0.30983,             0.30805,             0.12369,            0.095445,             0.12922,            0.013675,            0.007921,            0.007921,            0.007921
                  65,             0.10156,            0.069977,            0.011365,             0.45705,             0.31095,             0.30947,             0.12451,            0.095442,             0.12925,            0.013581,            0.007888,            0.007888,            0.007888
                  66,             0.10133,            0.069999,            0.010928,             0.46911,             0.30983,             0.31068,               0.124,            0.095282,             0.12935,            0.013508,            0.007855,            0.007855,            0.007855
                  67,             0.10089,            0.069677,            0.011251,             0.44332,             0.31472,             0.31014,             0.12582,            0.095164,             0.12929,            0.013587,            0.007822,            0.007822,            0.007822
                  68,             0.10129,            0.069278,            0.011106,             0.46168,             0.31054,              0.3132,             0.12597,            0.095131,             0.12916,            0.013574,            0.007789,            0.007789,            0.007789
                  69,             0.10134,             0.06878,            0.011079,             0.45621,             0.32004,             0.31511,             0.12648,            0.095152,             0.12918,            0.013639,            0.007756,            0.007756,            0.007756
                  70,             0.10128,            0.069835,            0.010984,             0.45456,             0.31429,             0.31244,             0.12599,            0.095058,              0.1295,            0.013605,            0.007723,            0.007723,            0.007723
                  71,             0.10081,            0.068395,            0.011147,             0.48614,             0.30553,              0.3149,             0.12611,            0.095004,             0.12893,            0.013632,             0.00769,             0.00769,             0.00769
                  72,             0.10039,            0.068857,            0.011031,             0.45762,              0.3094,             0.31151,             0.12726,            0.094941,             0.12936,            0.013558,            0.007657,            0.007657,            0.007657
                  73,             0.10124,            0.070315,            0.011002,             0.48826,             0.31121,             0.31737,             0.12908,            0.094809,             0.12936,            0.013474,            0.007624,            0.007624,            0.007624
                  74,             0.10072,            0.069866,            0.010745,             0.46984,             0.31292,             0.31719,             0.12823,            0.094847,             0.12914,            0.013522,            0.007591,            0.007591,            0.007591
                  75,             0.10036,            0.068904,            0.010964,             0.49055,             0.31065,             0.32029,             0.12952,             0.09483,             0.12913,            0.013486,            0.007558,            0.007558,            0.007558
                  76,              0.1001,            0.068969,            0.010888,             0.48061,             0.31519,             0.32044,             0.13014,            0.094711,             0.12931,            0.013451,            0.007525,            0.007525,            0.007525
                  77,             0.10053,            0.069625,            0.010776,             0.49192,             0.31565,              0.3219,             0.13053,            0.094634,             0.12916,             0.01337,            0.007492,            0.007492,            0.007492
                  78,             0.10024,            0.069357,            0.010683,             0.48922,             0.31522,             0.32308,              0.1318,            0.094541,             0.12909,            0.013377,            0.007459,            0.007459,            0.007459
                  79,             0.10025,            0.068271,            0.010487,             0.47627,             0.32443,             0.32317,             0.13151,            0.094555,             0.12937,            0.013361,            0.007426,            0.007426,            0.007426
                  80,              0.1001,            0.070008,            0.010618,             0.47048,             0.32246,             0.32633,             0.13328,            0.094548,             0.12924,             0.01332,            0.007393,            0.007393,            0.007393
                  81,            0.099744,            0.069919,            0.010714,             0.49182,             0.31623,             0.32499,             0.13361,            0.094452,             0.12929,            0.013403,             0.00736,             0.00736,             0.00736
                  82,             0.10007,            0.069626,            0.010601,             0.47982,             0.32498,             0.32804,               0.134,            0.094372,             0.12913,            0.013336,            0.007327,            0.007327,            0.007327
                  83,             0.10048,            0.069391,            0.010581,             0.48254,             0.32702,             0.32746,             0.13405,            0.094371,             0.12927,              0.0134,            0.007294,            0.007294,            0.007294
                  84,            0.099323,            0.068315,            0.010458,             0.49202,             0.32251,             0.32687,             0.13438,            0.094328,             0.12943,            0.013349,            0.007261,            0.007261,            0.007261
                  85,            0.099608,            0.068882,              0.0105,             0.47558,             0.32644,             0.32508,             0.13286,             0.09438,             0.12944,             0.01338,            0.007228,            0.007228,            0.007228
                  86,                 0.1,            0.068425,            0.010427,              0.4829,             0.32291,             0.32416,              0.1326,            0.094353,             0.12963,            0.013331,            0.007195,            0.007195,            0.007195
                  87,            0.099617,            0.069461,            0.010421,             0.47938,             0.32655,             0.32585,             0.13355,            0.094272,             0.12978,            0.013346,            0.007162,            0.007162,            0.007162
                  88,            0.099226,            0.068676,            0.010465,             0.49126,             0.32177,             0.32641,             0.13425,            0.094254,             0.12975,            0.013251,            0.007129,            0.007129,            0.007129
                  89,            0.099274,            0.068775,            0.010272,             0.48652,             0.32031,             0.32477,             0.13396,            0.094222,             0.12968,            0.013278,            0.007096,            0.007096,            0.007096
                  90,            0.099476,            0.068129,            0.010364,             0.48712,             0.31948,             0.32752,             0.13551,            0.094204,             0.12966,            0.013312,            0.007063,            0.007063,            0.007063
                  91,             0.09936,            0.068785,            0.010249,             0.48706,             0.32857,             0.32621,             0.13472,            0.094153,             0.12968,            0.013317,             0.00703,             0.00703,             0.00703
                  92,            0.099466,            0.068668,             0.01031,             0.48549,             0.32994,             0.32881,             0.13642,            0.094144,             0.12961,            0.013315,            0.006997,            0.006997,            0.006997
                  93,            0.099076,            0.068476,            0.010148,             0.48974,             0.33151,             0.33009,             0.13656,            0.094151,             0.12972,            0.013399,            0.006964,            0.006964,            0.006964
                  94,            0.098996,            0.068253,            0.010097,             0.49426,              0.3246,             0.32868,             0.13632,            0.094056,             0.12982,            0.013379,            0.006931,            0.006931,            0.006931
                  95,            0.099292,            0.068811,            0.010155,             0.48757,             0.32937,             0.33159,             0.13864,            0.093964,             0.12979,            0.013308,            0.006898,            0.006898,            0.006898
                  96,             0.09915,            0.069288,            0.010051,             0.47911,             0.33295,             0.33228,             0.13836,              0.0939,             0.12984,            0.013306,            0.006865,            0.006865,            0.006865
                  97,            0.098741,             0.06815,            0.010059,             0.48917,             0.34007,              0.3341,             0.13888,            0.093856,              0.1299,            0.013283,            0.006832,            0.006832,            0.006832
                  98,            0.098993,            0.068499,           0.0099915,             0.49352,             0.33133,             0.33553,              0.1396,            0.093812,             0.12989,            0.013298,            0.006799,            0.006799,            0.006799
                  99,            0.098972,            0.068734,            0.010005,              0.4872,             0.33535,             0.33396,             0.13899,            0.093816,                0.13,            0.013289,            0.006766,            0.006766,            0.006766
                 100,            0.098543,            0.068242,           0.0098784,             0.48228,             0.33799,             0.33396,             0.13939,             0.09381,             0.12999,            0.013282,            0.006733,            0.006733,            0.006733
                 101,            0.098288,            0.067508,           0.0099126,             0.49707,             0.33285,             0.33703,             0.14048,            0.093774,             0.12993,            0.013251,              0.0067,              0.0067,              0.0067
                 102,            0.098584,            0.067917,           0.0098823,             0.47927,             0.34119,             0.33879,             0.14062,            0.093735,             0.13004,            0.013223,            0.006667,            0.006667,            0.006667
                 103,            0.098841,            0.067871,           0.0099078,             0.49798,             0.32985,              0.3389,             0.14126,            0.093728,             0.13013,            0.013274,            0.006634,            0.006634,            0.006634
                 104,            0.098467,             0.06782,           0.0098347,             0.48171,             0.33638,             0.33834,             0.14087,            0.093738,             0.13021,            0.013285,            0.006601,            0.006601,            0.006601
                 105,            0.098344,            0.067909,           0.0098497,             0.49789,              0.3317,             0.33781,             0.14088,            0.093735,             0.13031,            0.013277,            0.006568,            0.006568,            0.006568
                 106,            0.098312,            0.068387,           0.0096066,             0.49335,             0.33214,             0.33823,             0.14095,            0.093677,             0.13034,            0.013246,            0.006535,            0.006535,            0.006535
                 107,            0.098072,            0.067068,           0.0096228,             0.50205,             0.32868,             0.33844,             0.14112,            0.093623,             0.13032,            0.013218,            0.006502,            0.006502,            0.006502
                 108,             0.09837,            0.067456,           0.0095599,              0.5009,             0.33003,             0.34073,             0.14253,            0.093592,             0.13022,            0.013192,            0.006469,            0.006469,            0.006469
                 109,             0.09817,            0.068455,           0.0096098,             0.51846,             0.32707,             0.34119,             0.14271,            0.093572,             0.13023,            0.013203,            0.006436,            0.006436,            0.006436
                 110,            0.097844,            0.067802,           0.0095644,             0.52468,             0.32553,             0.34031,             0.14268,            0.093542,             0.13022,            0.013165,            0.006403,            0.006403,            0.006403
                 111,            0.097571,             0.06787,           0.0095441,             0.51517,             0.33202,             0.34223,             0.14399,            0.093516,             0.13018,            0.013193,             0.00637,             0.00637,             0.00637
                 112,            0.097298,            0.067702,           0.0096039,             0.51025,             0.33621,             0.34454,             0.14485,            0.093487,             0.13014,            0.013197,            0.006337,            0.006337,            0.006337
                 113,            0.097729,            0.068148,           0.0093009,             0.52122,             0.33527,             0.34526,             0.14521,            0.093462,             0.13019,            0.013216,            0.006304,            0.006304,            0.006304
                 114,            0.097663,            0.067118,           0.0093563,             0.51987,             0.33418,             0.34399,             0.14503,            0.093454,             0.13027,            0.013243,            0.006271,            0.006271,            0.006271
                 115,            0.097929,            0.067642,           0.0093787,             0.50385,              0.3379,             0.34243,             0.14462,            0.093439,             0.13038,            0.013257,            0.006238,            0.006238,            0.006238
                 116,             0.09743,            0.067036,            0.009315,             0.50909,             0.33539,             0.34117,             0.14423,            0.093443,             0.13055,            0.013287,            0.006205,            0.006205,            0.006205
                 117,            0.097665,            0.067714,           0.0094427,               0.508,             0.33342,             0.33968,             0.14412,            0.093445,             0.13062,            0.013291,            0.006172,            0.006172,            0.006172
                 118,            0.097709,            0.067534,           0.0092476,             0.50912,              0.3345,             0.33983,             0.14395,            0.093433,             0.13066,            0.013292,            0.006139,            0.006139,            0.006139
                 119,            0.097525,            0.067384,           0.0092265,             0.51097,             0.33608,             0.34022,             0.14431,            0.093423,             0.13063,            0.013284,            0.006106,            0.006106,            0.006106
                 120,            0.096935,            0.066911,           0.0091056,             0.50498,             0.33857,              0.3426,             0.14484,            0.093411,             0.13067,            0.013275,            0.006073,            0.006073,            0.006073
                 121,            0.096986,             0.06649,           0.0092395,             0.51513,             0.33526,             0.34117,             0.14488,            0.093398,             0.13067,            0.013278,             0.00604,             0.00604,             0.00604
                 122,             0.09765,            0.067424,           0.0091248,             0.51245,             0.33703,             0.34285,             0.14537,            0.093393,             0.13071,            0.013292,            0.006007,            0.006007,            0.006007
                 123,            0.097484,            0.066106,           0.0090192,             0.50781,             0.33555,             0.34361,             0.14606,            0.093363,             0.13071,            0.013291,            0.005974,            0.005974,            0.005974
                 124,             0.09766,            0.067631,           0.0091244,              0.5052,             0.34088,             0.34477,             0.14636,            0.093357,             0.13073,            0.013284,            0.005941,            0.005941,            0.005941
                 125,            0.097024,            0.066549,           0.0092867,             0.49955,             0.34286,             0.34476,              0.1466,            0.093358,             0.13074,            0.013282,            0.005908,            0.005908,            0.005908
                 126,            0.097095,            0.066847,           0.0091718,              0.5134,             0.33586,             0.34642,             0.14701,            0.093328,             0.13083,            0.013275,            0.005875,            0.005875,            0.005875
                 127,            0.096591,            0.066309,           0.0090402,             0.50626,             0.34455,              0.3472,             0.14706,            0.093326,             0.13084,             0.01326,            0.005842,            0.005842,            0.005842
                 128,             0.09617,            0.065803,           0.0090035,              0.5018,              0.3441,             0.34743,             0.14714,            0.093324,              0.1308,            0.013259,            0.005809,            0.005809,            0.005809
                 129,            0.096899,            0.066903,           0.0089948,             0.50245,             0.34556,             0.34767,              0.1474,            0.093313,             0.13084,            0.013256,            0.005776,            0.005776,            0.005776
                 130,            0.096482,            0.066598,           0.0090111,             0.51723,             0.34249,             0.34782,             0.14767,            0.093294,             0.13087,             0.01326,            0.005743,            0.005743,            0.005743
                 131,            0.096798,            0.066199,           0.0089585,             0.51751,             0.34219,             0.34883,             0.14786,            0.093272,             0.13097,            0.013258,             0.00571,             0.00571,             0.00571
                 132,            0.096121,            0.066229,           0.0089242,             0.51968,             0.34417,             0.35032,             0.14859,            0.093257,             0.13104,             0.01326,            0.005677,            0.005677,            0.005677
                 133,            0.096115,            0.065943,           0.0088088,             0.51795,             0.34619,             0.35058,             0.14876,            0.093266,             0.13113,            0.013275,            0.005644,            0.005644,            0.005644
                 134,            0.096374,            0.066993,           0.0088228,             0.52019,             0.34645,                0.35,             0.14883,            0.093248,             0.13118,            0.013282,            0.005611,            0.005611,            0.005611
                 135,            0.096608,            0.065871,           0.0090005,             0.51378,             0.34439,             0.35026,               0.149,            0.093223,             0.13125,             0.01328,            0.005578,            0.005578,            0.005578
                 136,            0.095916,            0.065355,           0.0088112,             0.50884,              0.3477,             0.35119,             0.14935,            0.093214,              0.1313,            0.013294,            0.005545,            0.005545,            0.005545
                 137,            0.096518,             0.06489,           0.0089638,             0.50888,              0.3456,             0.35032,             0.14969,            0.093199,             0.13132,            0.013315,            0.005512,            0.005512,            0.005512
                 138,            0.096296,            0.066007,           0.0084859,             0.51293,             0.34329,             0.34925,             0.14962,            0.093205,             0.13133,            0.013345,            0.005479,            0.005479,            0.005479
                 139,            0.096083,            0.066084,            0.008692,             0.51818,             0.34637,             0.35101,              0.1496,            0.093211,             0.13135,            0.013363,            0.005446,            0.005446,            0.005446
                 140,            0.096323,            0.066042,           0.0085725,             0.52579,              0.3433,             0.35202,             0.14966,            0.093203,             0.13135,            0.013368,            0.005413,            0.005413,            0.005413
                 141,            0.096265,            0.065602,           0.0085819,             0.52603,             0.34603,             0.35258,             0.15004,            0.093194,             0.13136,            0.013371,             0.00538,             0.00538,             0.00538
                 142,            0.095643,            0.065284,           0.0085781,             0.52489,             0.34491,             0.35131,             0.14984,            0.093187,             0.13137,            0.013361,            0.005347,            0.005347,            0.005347
                 143,            0.095862,            0.065642,           0.0084881,             0.51312,             0.34871,             0.35104,             0.14995,            0.093181,              0.1314,            0.013359,            0.005314,            0.005314,            0.005314
                 144,            0.095859,             0.06476,           0.0084857,             0.51148,               0.348,             0.35149,             0.15032,            0.093176,             0.13142,            0.013358,            0.005281,            0.005281,            0.005281
                 145,            0.095912,            0.065885,           0.0085949,             0.50989,              0.3489,             0.35324,              0.1505,            0.093169,             0.13145,            0.013368,            0.005248,            0.005248,            0.005248
                 146,            0.095653,            0.065329,           0.0084058,             0.51747,             0.34725,             0.35288,             0.15062,            0.093157,             0.13149,            0.013376,            0.005215,            0.005215,            0.005215
                 147,            0.095249,             0.06557,           0.0083869,              0.5205,             0.34564,             0.35227,             0.15081,            0.093144,             0.13153,            0.013383,            0.005182,            0.005182,            0.005182
                 148,            0.095145,             0.06468,           0.0085096,             0.51869,              0.3451,              0.3525,             0.15076,            0.093135,             0.13157,            0.013384,            0.005149,            0.005149,            0.005149
